"","M","AUC"
"120","RF.S.300.5",0.728066520467836
"121","RF.S.50.10",0.725970394736842
"122","RF.S.50.5",0.725677997076023
"123","RF.SO.100.10",0.740348684210526
"124","RF.SO.100.5",0.740498903508772
"125","RF.SO.300.10",0.740286915204678
"126","RF.SO.300.5",0.739896578731311
"127","RF.SO.50.10",0.746529605263158
"128","RF.SO.50.5",0.746599049707602
"129","RF.SR.100.10",0.505910087719298
"130","RF.SR.100.5",0.50671875
"131","RF.SR.300.10",0.494431652046784
"132","RF.SR.300.5",0.49500182748538
"133","RF.SR.50.10",0.492861842105263
"134","RF.SR.50.5",0.493183479532164
"135","RF.SRO.100.10",0.515959429824561
"136","RF.SRO.100.5",0.515142543859649
"137","RF.SRO.300.10",0.513167032163743
"138","RF.SRO.300.5",0.51374725877193
"139","RF.SRO.50.10",0.533201754385965
"140","RF.SRO.50.5",0.532483552631579
"141","SVM.IS.linear",0.604259868421053
"142","SVM.IS.poly",0.759599780701754
"143","SVM.IS.rbf",0.679599780701754
"144","SVM.IS.sigmoid",0.415328947368421
"145","SVM.ISO.linear",0.678393640350877
"146","SVM.ISO.poly",0.772929459064328
"147","SVM.ISO.rbf",0.739574195906433
"148","SVM.ISO.sigmoid",0.320460526315789
"149","SVM.ISR.linear",0.604259868421053
"150","SVM.ISR.poly",0.430813230994152
"151","SVM.ISR.rbf",0.722165570175439
"152","SVM.ISR.sigmoid",0.704161184210526
"153","SVM.ISRO.linear",0.678393640350877
"154","SVM.ISRO.poly",0.585093201754386
"155","SVM.ISRO.rbf",0.747437865497076
"156","SVM.ISRO.sigmoid",0.753406432748538
"157","SVM.S.linear",0.552916666666667
"158","SVM.S.poly",0.718572733918129
"159","SVM.S.rbf",0.601825657894737
"160","SVM.S.sigmoid",0.429464546783626
"161","SVM.SO.linear",0.620444078947368
"162","SVM.SO.poly",0.752788742690058
"163","SVM.SO.rbf",0.714566885964912
"164","SVM.SO.sigmoid",0.369928728070175
"165","SVM.SR.linear",0.359122807017544
"166","SVM.SR.poly",0.433371710526316
"167","SVM.SR.rbf",0.430403874269006
"168","SVM.SR.sigmoid",0.429873903508772
"169","SVM.SRO.linear",0.559550438596491
"170","SVM.SRO.poly",0.456474780701754
"171","SVM.SRO.rbf",0.455285087719298
"172","SVM.SRO.sigmoid",0.445339912280702
